 ***MC steps:           10
 Desired_ratio:   0.53039998555183410     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2130
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.52959998553991317     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2140
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.52879998552799223     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2150
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.52799998551607130     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2160
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.52719998550415037     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2170
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.52639998549222944     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2180
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.52559998548030851     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2190
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.52479998546838758     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2200
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.52399998545646664     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2210
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.52319998544454571     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2220
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.52239998543262478     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2230
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.52159998542070385     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2240
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.52079998540878292     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2250
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.51999998539686199     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         2260
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.51919998538494117     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2270
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.51839998537302012     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2280
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.51759998536109930     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2290
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.51679998534917826     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2300
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.51599998533725744     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2310
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.51519998532533640     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2320
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.51439998531341558     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2330
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.51359998530149453     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2340
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.51279998528957371     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2350
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.51199998527765278     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2360
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.51119998526573185     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2370
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.51039998525381092     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         2380
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.50959998524188999     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2390
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.50879998522996905     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2400
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.50799998521804812     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2410
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.50719998520612719     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         2420
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.50639998519420626     
 current_ratio < desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    3.8146972656250000E-003
 
 ***MC steps:         2430
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.50559998518228533     
 current_ratio > desired_upper
 Old kT:    3.8146972656250000E-003
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         2440
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.50479998517036440     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2450
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.50399998515844346     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         2460
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.50319998514652253     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2470
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.50239998513460160     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2480
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.50159998512268067     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2490
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.50079998511075974     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2500
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.49999998509883881     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2510
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.49919998508691787     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2520
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.49839998507499694     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2530
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.49759998506307601     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         2540
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.49679998505115508     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2550
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.49599998503923415     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         2560
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.49519998502731322     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2570
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.49439998501539228     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2580
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.49359998500347135     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2590
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.49279998499155042     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         2600
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.49199998497962949     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2610
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.49119998496770856     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2620
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.49039998495578763     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2630
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.48959998494386670     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2640
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.48879998493194576     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2650
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48799998492002483     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2660
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.48719998490810390     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2670
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48639998489618297     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         2680
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.48559998488426204     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2690
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48479998487234111     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2700
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48399998486042017     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2710
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.48319998484849924     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         2720
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48239998483657837     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2730
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.48159998482465743     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2740
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.48079998481273650     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2750
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.47999998480081557     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2760
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.47919998478889464     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2770
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.47839998477697371     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         2780
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.47759998476505278     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2790
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.47679998475313184     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2800
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.47599998474121091     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2810
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.47519998472928998     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2820
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.47439998471736911     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2830
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.47359998470544817     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2840
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.47279998469352724     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2850
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.47199998468160631     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2860
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.47119998466968538     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2870
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.47039998465776445     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2880
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.46959998464584352     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2890
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.46879998463392258     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2900
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.46799998462200165     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2910
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.46719998461008072     
 current_ratio < desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    1.9073486328125000E-003
 
 ***MC steps:         2920
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.46639998459815979     
 current_ratio > desired_upper
 Old kT:    1.9073486328125000E-003
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2930
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.46559998458623886     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2940
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.46479998457431793     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2950
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.46399998456239699     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2960
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.46319998455047606     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         2970
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.46239998453855513     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         2980
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.46159998452663420     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         2990
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.46079998451471327     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3000
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.45999998450279234     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3010
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.45919998449087140     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3020
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.45839998447895047     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3030
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.45759998446702954     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3040
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.45679998445510861     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3050
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.45599998444318768     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         3060
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.45519998443126680     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3070
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.45439998441934587     
 current_ratio < desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3080
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.45359998440742494     
 current_ratio < desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    9.5367431640625000E-004
 
 ***MC steps:         3090
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.45279998439550401     
 current_ratio > desired_upper
 Old kT:    9.5367431640625000E-004
 Adjusted kT:    4.7683715820312500E-004
 
 ***MC steps:         3100
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.45199998438358308     
 current_ratio > desired_upper
 Old kT:    4.7683715820312500E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3110
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.45119998437166214     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         3120
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.45039998435974121     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3130
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.44959998434782028     
 current_ratio > desired_upper
 Old kT:    2.3841857910156250E-004
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         3140
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.44879998433589935     
 current_ratio > desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    5.9604644775390625E-005
 
 ***MC steps:         3150
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.44799998432397842     
 current_ratio < desired_upper
 Old kT:    5.9604644775390625E-005
 Adjusted kT:    1.1920928955078125E-004
 
 ***MC steps:         3160
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.44719998431205749     
 current_ratio < desired_upper
 Old kT:    1.1920928955078125E-004
 Adjusted kT:    2.3841857910156250E-004
 
 ***MC steps:         3170
 Total MC moves:           10
 Accepted MC moves:            3
 Accepted_ratio:   0.29999999999999999     
 Desired_ratio:   0.44639998430013655     
